SKU,NAME,DESCRIPTION,QTY,PRICE,COLOR,SIZE,CATEGORY,GENDER,SEASON
111,Tenson Lorence ,"Clarins - BB Cream SPF25 er cremen, der giver en mere ensartet hud samtidig med at revitalisere og beskytter",5,95,red,S,Jakker,Dame,PS17
112,Nike Sportswear Varsity Jacket,"L'Oréal - Glam Nude BB Cream Fugtgivende hudepleje som forvandler sig til en let naturlig foundation Til dig der oonsker at bruge makeup uden, at det kan ses Perfekt til daglig brug L'OréalL'Oréal blev grundl",8,125,red,L,Bukser,Mand,PS17
113,Hummel Sylvester Softshell Jacket,,2,125,red,M,Bluser,Dame,PS17
114,Hummel Mina Softshell Jacket,"Mangler du en smart og funktionel jakke, til en aktiv hverdag?",7,125,blue,S,Kjoler,Dame,PS17
115,Nike Sportswear Advance 15 Jacket,Er du klaedt paa til sommeren? bliv det med et par Tenson Cado,11,95,Gul,XL,Shorts,Mand,PS17
116,Tenson Northpole Jacket,"Highland Park Highland Park Distillery blev grundlagt i 1798 af David Robertson",15,79,Sort,S,Shorts,Dame,PS17
117,Hummel Authentic Charge Poly Shorts,"The Laphroaig Distillery blev grundlagt i 1815 af de to bredre Donald og Alexander",1,130,Sort,L,Kjoler,Mand,PS17
118,Nike Pro Dry Shorts Squard Cool Wz,"? Fordi, du bliver noodt til at smage de silkebloode og eksklusive draaber fra Mazovia-regionen i Polen. Det bliver ikke mere delikat end Belvedere. Belvedere Vodka er angiveligt verdens foorste luksusvodka og nedstammer fra den lille by Zyradów, der er placeret paa sletterne i det centrale Polen - her bliver den udformet i et 100 aar gammelt destilleri. I 1993 blev den foorste Belvedere Vodka lanceret - og skabte en ny standard for vodkaer verden over. Flasken modtog ros fra anmeldere og blev hurtigt en kommerciel succes. Navnet Belvedere betyder ""smukt at se"" og er opkaldt efter Belweder-slottet i Warszawa - Polens versio",3,15,Sort,XL,Jakker,Mand,PS17
119,Hummel New Nostalgia Training Short,"eson grundlagde Dalmore Distillery i 1893, og ejes i dag af Whyte og Mackay. I dag er det selskabets stoorste destilleri, og flagskibet Brand.",7,58,Sort,M,Bluser,Dame,PS17
120,Hummel New Nostalgia Training Shorts,"r du et udvalg paa over 170 forskelige gins. Udover rundvisninger tilbydes ogsaa forskellige master classes,smagninger og gin-relaterede events. V",9,60,Sort,L,T-shirts,Dame,PS17
